   Compiling rheolab-core v0.1.0 (D:\Development\Rheolab\src\rust\rheolab-core)
test report_generator::touch_point::tests::test_smart_touch_points_no_shear_data_falls_back ... ok
test report_generator::touch_point::tests::test_target_time_plain_interpolation_on_single_plateau ... ok
test report_generator::touch_point::tests::test_target_time_snaps_on_shear_rate_jump ... ok
test schedule_detector::tests::test_detect_schedule_duration_nonzero ... ok
test report_generator::touch_point::tests::test_viscosity_peak_detected ... ok
test schedule_detector::tests::test_serde_roundtrip_duration ... ok
test report_generator::excel::tests::test_generate_simple_excel ... ok
test report_generator::excel::tests::single_exp_output_is_deterministic ... ok
test report_generator::excel::tests::time_format_propagates_to_xlsx_output ... ok
test report_generator::comparison::pdf_comparison::tests::full_pdf_compiles_en ... ok
test report_generator::comparison::pdf_comparison::tests::full_pdf_compiles_with_touch_points ... ok
test report_generator::comparison::pdf_comparison::tests::full_pdf_compiles_ru ... ok
test report_generator::chart_generator::lttb_invariants::skip_downsample_returns_full_data ... ok
test report_generator::chart_generator::lttb_invariants::lttb_length_equals_threshold ... ok
test report_generator::chart_generator::lttb_invariants::lttb_preserves_endpoints ... ok
test report_generator::chart_generator::lttb_invariants::lttb_max_retention_within_5_percent ... ok

test result: ok. 189 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.57s

     Running tests\axis_mode_test.rs (src\rust\rheolab-core\target\debug\deps\axis_mode_test-7d927f8b0ed622fa.exe)

running 18 tests
test settings_deserialization::axis_mode_does_not_affect_other_fields ... ok
test settings_deserialization::default_axis_mode_is_individual ... ok
test settings_deserialization::explicit_individual_axis_mode_is_preserved ... ok
test settings_deserialization::shared_axis_mode_is_preserved ... ok
test axis_mode_roundtrip_through_json ... ok
test shear_rate_left_draws_valid_svg_without_right_axis_line ... ok
test shear_rate_right_puts_values_on_right_scale ... ok
test svg_chart_body_margins_match_between_modes ... ok
test excel_generates_successfully_in_individual_axis_mode ... ok
test excel_generates_successfully_in_shared_axis_mode ... ok
test shear_rate_on_left_in_shared_mode_generates_valid_pdf ... ok
test shear_rate_on_right_in_individual_mode_generates_valid_pdf ... ok
test shear_rate_on_left_in_individual_mode_generates_valid_pdf ... ok
test shear_rate_on_right_in_shared_mode_generates_valid_pdf ... ok
test pdf_generates_successfully_without_axis_mode_field ... ok
test pdf_generates_successfully_in_individual_axis_mode ... ok
test pdf_generates_successfully_in_shared_axis_mode ... ok
test chart_page_margins_identical_between_axis_modes ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.42s

     Running tests\bsl_pipeline_test.rs (src\rust\rheolab-core\target\debug\deps\bsl_pipeline_test-5db6b492190dfe10.exe)

running 5 tests
test test_bsl_swb_90_enforce_physics ... ok
test test_bsl_swb_90_parse ... ok
test test_bsl_swb_90_full_pipeline ... ok
test test_bsl_swb_90_schedule_detection ... ok
test test_bsl_swb_90_cycle_detection ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.85s

     Running tests\gold_standard_test.rs (src\rust\rheolab-core\target\debug\deps\gold_standard_test-9055e518fe72516b.exe)

running 7 tests
test test_gold_chandler ... ok
test test_gold_bsl_562_60c ... ok
test test_gold_bsl_mixed_time_corruption ... ok
test test_gold_sst_mamontovskoe_csv ... ok
test test_gold_bsl ... ok
test test_gold_brookfield4 ... ok
test test_gold_grace ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.78s

     Running tests\golden_tests.rs (src\rust\rheolab-core\target\debug\deps\golden_tests-9f62a07ab1d6d187.exe)

running 9 tests
test test_golden_sst_mamontovskoe ... ok
test test_golden_chandler_iso_ramp ... ok
test test_golden_swb_mamontovskoe ... ok
test test_golden_brookfield_multi_cycle ... ok
test test_golden_bsl_symmetric_api ... ok
test test_golden_ofite_1100 ... ok
test test_golden_grace_symmetric_api ... ok
test test_parser_dat_support ... ok
test test_parser_parity_ofite_1100 ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.14s

     Running tests\pdf_complex_svg_test.rs (src\rust\rheolab-core\target\debug\deps\pdf_complex_svg_test-ac890e6ce2c4874d.exe)

running 1 test
test test_pdf_with_recharts_like_svg ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.17s

     Running tests\pdf_from_csv_test.rs (src\rust\rheolab-core\target\debug\deps\pdf_from_csv_test-cf4165925ee869ad.exe)

running 1 test
test test_full_pipeline_simulation ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.20s

     Running tests\pdf_generation_test.rs (src\rust\rheolab-core\target\debug\deps\pdf_generation_test-d697b7886d1fda1a.exe)

running 1 test
test test_pdf_generation_with_svg ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s

     Running tests\report_regression_test.rs (src\rust\rheolab-core\target\debug\deps\report_regression_test-aa13460063923ba8.exe)

running 21 tests
test chart_width_with_extra_viscosity_rates ... ok
test chart_width_formula_beginner_mode ... ok
test chart_width_formula_expert_mode ... ok
test pdf_margin_all_axes_active ... ok
test pdf_margin_default_settings ... ok
test pdf_margin_visc_temp_only_clamped_to_min_extra ... ok
test settings_defaults_work_when_fields_missing ... ok
test show_advanced_stats_false_deserializes ... ok
test touch_point_module_exists_and_works ... ok
test fixture_json_deserializes_all_settings_fields ... ok
test individual_mode_bath_temp_does_not_create_extra_axis_column ... ok
test individual_and_shared_svg_dimensions_match_with_2_axes ... ok
test excel_generates_with_show_advanced_stats_false ... ok
test excel_generates_with_show_advanced_stats_true ... ok
test excel_generates_with_touch_points_enabled ... ok
test excel_generates_with_bath_temperature ... ok
test excel_generates_from_fixture_json ... ok
test pdf_generates_with_show_advanced_stats_false ... ok
test pdf_generates_in_shared_axis_mode ... ok
test pdf_generates_with_all_settings ... ok
test pdf_generates_from_fixture_json ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.26s

     Running tests\touch_point_fixture_parity.rs (src\rust\rheolab-core\target\debug\deps\touch_point_fixture_parity-b654fae9821780a4.exe)

running 2 tests
test fixture_snapshot_is_well_formed ... ok
test detects_threshold_crossing_in_the_180_220_min_window ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

   Doc-tests rheolab_core

running 2 tests
test src\processor.rs - processor::process_cycle_for_calculation (line 91) ... ignored
test src\report_generator\comparison\mod.rs - report_generator::comparison::deduplicate_sheet_name (line 77) ... ignored

test result: ok. 0 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.00s

